"Executavel","Form","TableName","DatabaseName","FieldName","DataSource","DataSet","Texto"
"SAT","","","","","","","NBioAPI_GetFIRFromHandle"
"SAT","","","","","","","NBioAPI_GetHeaderFromHandle"
"SAT","","","","","","","NBioAPI_GetTextFIRFromHandle"
"SAT","","","","","","","NBioAPI_IdentifyDataFromIndexSearchDB"
"SAT","","","","","","","NBioAPI_LoadIndexSearchDBFromFile"
"SAT","","","","","","","NBioAPI_RemoveDataFromIndexSearchDB"
"SAT","","","","","","","No Install Options selected"
"SAT","","","","","","","No SQL statement available"
"SAT","","","","","%s&FillSampleValues NumValues must be > 0*%s Angle must be between 0 and 359 degrees#DateTime Axis cannot be Logarithmic2Logarithmic Axis Min and Max values should be >= 0*Labels Separation % must be greater than 0","","No valid DataSource: %s&FillSampleValues NumValues must be > 0*%s Angle must be between 0 and 359 degrees#DateTime Axis cannot be Logarithmic2Logarithmic Axis Min and Max values should be >= 0*Labels Separation % must be greater than 0"
"SAT","","","","","","","Not in edit mode-Cannot insert into dataset. (No insert query)%Cannot post. (No update/insert query) Cannot update. (No update query)-Cannot delete from dataset. (No delete query)&Cannot refresh row. (No refresh query)"
"SAT","","","","","","","odSelected"
"SAT","","","","","","","ofAllowMultiSelect"
"SAT","","","","","","","OnItemSelected"
"SAT","","","","","","","OnMailMergeDataSourceLoad"
"SAT","","","","","","","OnMailMergeDataSourceValidatep"
"SAT","","","","","","","OnSelect0BG"
"SAT","","","","","","","OnSelectionChange|"
"SAT","","","","","","","OnSelectItem"
"SAT","","","","","","","OnSelectItem0BG"
"SAT","","","","","","","OnSQLChanging"
"SAT","","","","","","","OnWindowSelectionChange@"
"SAT","","","","","","","poSelection"
"SAT","","","","","","","Printer selected is not valid"
"SAT","","","","","","","ProblemTableNameT"
"SAT","","","","","","","ProgIDFromCLSID"
"SAT","","","","","","","prSelection"
"SAT","","","","","","","RDB$DB_KEY as IBX_INTERNAL_DBKEY from "
"SAT","","","","","","","recvfrom"
"SAT","","","","","","","ReferenceTableNameT"
"SAT","","","","","","","RefreshSQL"
"SAT","","","","","","","RefreshSQL<"
"SAT","","","","","","","Required Param value not set!No Stored Procedure Name assigned<use ExecProc for Procedure; use TQuery for Select procedures"
"SAT","","","","","","","RowSelect"
"SAT","","","","","","","rSqlTimSt"
"SAT","","","","","","","RvDataSetConnection1"
"SAT","","","","","","","SELECT"
"SAT","","","","","","","Select "
"SAT","","","","","","","Select *  From """
"SAT","","","","","","","Select *  From "":"
"SAT","","","","","","","Select * From "
"SAT","","","","","","","Select * From    """
"SAT","","","","","","","Select * From    "":"
"SAT","","","","","","","Select * From   """
"SAT","","","","","","","Select * From   "":"
"SAT","","","","","","","Select * From """
"SAT","","","","","","","Select * From "":"
"SAT","","","","","","","Select * from CliContato where CodCli ='"
"SAT","","","","","","","select * from solaltsist"
"SAT","","","","","","","Select a Date"
"SAT","","","","","","","Select A.CodSat,CodCli,nomCli From """
"SAT","","","","","","","Select A.CodSat,CodCli,nomCli From "":"
"SAT","","","","","","","Select AllLFatal error: Cannot create application object in a shared object or library.>Fatal error: Cannot create more than one TApplication instance"
"SAT","","","","","","","Select CepInt,Roteiro,NomInt,EndInt,BaiInt,TelInt,TelInt2,CepInt,CodInt,GruCli2,EmailInt,Contato From "
"SAT","","","","","","","Select CodSatTip,CodSatSit,DatLan,HorLan "
"SAT","","","","","","","Select CodSatTip,CodSatSit,DatLan,HorLan,CodOcorCla,CodOcorSubC "
"SAT","","","","","","","Select CodSatTip,CodSatSit,DatSolucao,HorLan "
"SAT","","","","","","","Select CodSatTip,CodSatSit,DatSolucao,HorLan,CodOcorCla,CodOcorSubC "
"SAT","","","","","","","Select Count(*) as Qde,Roteiro "
"SAT","","","","","","","Select Count(*) From   """
"SAT","","","","","","","Select Count(*) From   "":"
"SAT","","","","","","","Select DatAlerta,HorAlerta "
"SAT","","","","","","","Select DatAlerta,HorAlerta,CodSat,SeqSat,Cod"
"SAT","","","","","","","Select dataset"
"SAT","","","","","","","Select DatLan,CodSatTip From   """
"SAT","","","","","","","Select DatLan,CodSatTip From   "":"
"SAT","","","","","","","Select Descricao,Solucao,TipContato,SeqOcor,CodSatCla,CodSatSubC,CodSatTip,CodSatSit,DatLan,HorLan "
"SAT","","","","","","","Select Descricao,Solucao,TipContato,SeqOcor,CodSatCla,CodSatSubC,CodSatTip,CodSatSit,DatLan,HorLan,CodOcorCla,CodOcorSubC "
"SAT","","","","","","","Select extract( day from C.datnas), C.*,S.*  From "
"SAT","","","","","","","Select F.RDB$COMPUTED_BLR, F.RDB$DEFAULT_VALUE, R.RDB$FIELD_NAME from RDB$RELATION_FIELDS R, RDB$FIELDS F where R.RDB$RELATION_NAME = :RELATION and R.RDB$FIELD_SOURCE = F.RDB$FIELD_NAME and ((not F.RDB$COMPUTED_BLR is NULL) or      (not F.RDB$DEFAULT_VALUE is NULL)) "
"SAT","","","","","","","Select function"
"SAT","","","","","","","SELECT GEN_ID(%s, %d) FROM RDB$DATABASE"
"SAT","","","","","","","Select GetDate()"
"SAT","","","","","","","Select I.RDB$INDEX_NAME, I.RDB$UNIQUE_FLAG, I.RDB$INDEX_TYPE, I.RDB$SEGMENT_COUNT, S.RDB$FIELD_NAME from RDB$INDICES I, RDB$INDEX_SEGMENTS S where I.RDB$INDEX_NAME = S.RDB$INDEX_NAME and I.RDB$RELATION_NAME = '"
"SAT","","","","","","","Select M.Cod"
"SAT","","","","","","","Select M.HorPrevSol,M.HorPrevSolF,M.SatPara,M.CodSatTipS,M.DatPrevSol,M.Descricao,M.Solucao,C."
"SAT","","","","","","","Select M.Obs,M.Cod"
"SAT","","","","","","","Select MAX("
"SAT","","","","","","","Select NumFat,NumDup,CodCla,CodSubC,DatEmi,DatVen,SeqOcor,CodCliOcor,SerieNF,NossoNumero,Cancelado,DatPag,FixLan,"
"SAT","","","","","","","Select NumTit,Seq,CodCla,CodSubC,DatEmi,DatVen,Baixa,ValTit,Cancelado,DatPag,"
"SAT","","","","","","","Select R.RDB$FIELD_NAME, R.RDB$FIELD_POSITION, F.RDB$COMPUTED_BLR, F.RDB$DEFAULT_VALUE, F.RDB$NULL_FLAG, F.RDB$FIELD_LENGTH, F.RDB$FIELD_SCALE, F.RDB$FIELD_TYPE, F.RDB$FIELD_SUB_TYPE, F.RDB$EXTERNAL_LENGTH, F.RDB$EXTERNAL_SCALE, F.RDB$EXTERNAL_TYPE from RDB$RELATION_FIELDS R, RDB$FIELDS F where R.RDB$RELATION_NAME = '"
"SAT","","","","","","","select RDB$DB_KEY as IBX_INTERNAL_DBKEY from "
"SAT","","","","","","","Select RDB$FIELD_NAME from RDB$INDEX_SEGMENTS where RDB$INDEX_NAME = '"
"SAT","","","","","","","Select RDB$SYSTEM_FLAG, RDB$DBKEY_LENGTH from RDB$RELATIONS where RDB$RELATION_NAME = '"
"SAT","","","","","","","Select SeqAlerta,TipSat,CodSat,SeqSat,DatLan,CodUsuario From """
"SAT","","","","","","","Select sigla_UF From """
"SAT","","","","","","","Select USER from RDB$RELATIONS where RDB$RELATION_NAME = '"
"SAT","","","","","","","Select variable"
"SAT","","","","","","","Select W.DesOcorCla as Grupo, Z.CodOcorCla as Codigo, Y.DesOcorSubC as Descricao, Count(Z.CodOcorSubC) as Qde From """
"SAT","","","","","","","Select W.DesOcorCla as Grupo, Z.CodOcorCla as Codigo, Y.DesOcorSubC as Descricao, Count(Z.CodOcorSubC) as Qde From "":"
"SAT","","","","","","","Select Y.DesOcorSubC as Grupo, Z.CodOcorCla as Codigo, W.DesOcorCla as Descricao, Count(Z.CodOcorCla) as Qde From """
"SAT","","","","","","","Select Y.DesOcorSubC as Grupo, Z.CodOcorCla as Codigo, W.DesOcorCla as Descricao, Count(Z.CodOcorCla) as Qde From "":"
"SAT","","","","","","","Select Y.ObsOcorCla as Grupo, Z.CodOcorCla as Codigo, Y.DesOcorCla as Descricao, Count(Z.CodOcorCla) as Qde From """
"SAT","","","","","","","Select Y.ObsOcorCla as Grupo, Z.CodOcorCla as Codigo, Y.DesOcorCla as Descricao, Count(Z.CodOcorCla) as Qde From "":"
"SAT","","","","","","","Select Y.ObsOcorSubC as Grupo, Z.CodOcorSubC as Codigo, Y.DesOcorSubC as Descricao, Count(Z.CodOcorSubC) as Qde From """
"SAT","","","","","","","Select Y.ObsOcorSubC as Grupo, Z.CodOcorSubC as Codigo, Y.DesOcorSubC as Descricao, Count(Z.CodOcorSubC) as Qde From "":"
"SAT","","","","","","","SelectClipRgn"
"SAT","","","","","","","Selected"
"SAT","","","","","","","Selected Printer"
"SAT","","","","","","","SelectedImageIndex"
"SAT","","","","","","","Selection"
"SAT","","","","","","","SelectionED"
"SAT","","","","","","","SelectionEDH"
"SAT","","","","","","","SelectionEDKeyPress"
"SAT","","","","","","","SelectionLabel"
"SAT","","","","","","","SelectionLabelD"
"SAT","","","","","","","SelectionRB"
"SAT","","","","","","","SelectionRB,"
"SAT","","","","","","","SelectionRBClick"
"SAT","","","","","","","SelectObject"
"SAT","","","","","","","SelectPalette"
"SAT","","","","","","","SelectSQL<"
"SAT","","","","","","","set_db_sql_dialect"
"SAT","","","","","","","soAllowPrintFromPreview"
"SAT","","","","","","","SQL Dialect Invalid"
"SAT","","","","","","","SQL not supported: %s"
"SAT","","","","","","","SQL Parse Error:"
"SAT","","","","","","","sql_dialect"
"SAT","","","","","","","sql_role_name"
"SAT","","","","","","","SQL.Strings"
"SAT","","","","","","","SQLCODE: "
"SAT","","","","","","","SQLDialectT"
"SAT","","","","","","","SqlExpr"
"SAT","","","","","","","SQLHourGlass0"
"SAT","","","","","","","SQLQRYMODE="
"SAT","","","","","","","SqlRegistro"
"SAT","","","","","","","SQLTimeStamp"
"SAT","","","","","","","SqlTimSt"
"SAT","","","","","","","stica - SQL"
"SAT","","","","","","","StringFromCLSID"
"SAT","","","","","","","TableName"
"SAT","","","","","","","TableName4"
"SAT","","","","","","","TADODataSet"
"SAT","","","","","","","TADODataSet 8R"
"SAT","","","","","","","TBDEDataSet"
"SAT","","","","","","","TClientDataSet"
"SAT","","","","","","","TCustomADODataSet"
"SAT","","","","","","","TCustomClientDataSet"
"SAT","","","","","","","TCustomMultiSelectListControl"
"SAT","","","","","","","TDataSet"
"SAT","","","","","","","TDataSetErrorEvent"
"SAT","","","","","","","TDataSetField"
"SAT","","","","","","","TDataSetField,%K"
"SAT","","","","","","","TDataSetNotifyEvent"
"SAT","","","","","","","TDataSetUpdateObject"
"SAT","","","","","","","TDataSource"
"SAT","","","","","","","TDataSource(4K"
"SAT","","","","","","","TDataSourceLink"
"SAT","","","","","","","TDataSourceLink("
"SAT","","","","","","","TDBChartDataSource"
"SAT","","","","","","","TDBDataSet"
"SAT","","","","","","","Text exceeds memo capacity+Operation not supported on selected printer.There is no default printer currently selected/Menu '%s' is already being used by another form"
"SAT","","","","","","","TIBCustomDataSet"
"SAT","","","","","","","TIBCustomDataSet|"
"SAT","","","","","","","TIBDataSet"
"SAT","","","","","","","TIBDataSetUpdateObject"
"SAT","","","","","","","TIBDataSetUpdateObjectx"
"SAT","","","","","","","TIBSQL"
"SAT","","","","","","","TIBSQL8fX"
"SAT","","","","","","","TIBSQLMonitorHook"
"SAT","","","","","","","TIBXSQLDA8fX"
"SAT","","","","","","","TIBXSQLVAR"
"SAT","","","","","","","TIBXSQLVARArray"
"SAT","","","","","","","TItemSelectedEvent"
"SAT","","","","","","","TListOfDataSources"
"SAT","","","","","","","TLVSelectItemEvent"
"SAT","","","","","","","TRAVEDATAFIELD.GETFIELDNAME"
"SAT","","","","","","","TRAVEDATAFIELD.SETFIELDNAME"
"SAT","","","","","","","TRaveFieldName"
"SAT","","","","","","","TRvCustomDataSetConnection"
"SAT","","","","","","","TRvCustomDataSetConnection4"
"SAT","","","","","","","TRvDataSetConnection"
"SAT","","","","","","","TRvDataSetConnectionD"
"SAT","","","","","","","TSelectDateDlg"
"SAT","","","","","","","TSQLTimeStampData"
"SAT","","","","","","","TSQLTimeStampField"
"SAT","","","","","","","TSQLTimeStampVariantType"
"SAT","","","","","","","Unexpected Output buffer valueXGeneric ServiceStart not applicable: Use Specific Procedures to set configuration params'SQL Monitor Instance is already present"
"SAT","","","","","","","Unknown SQL Data type (%d)4Invalid column index (index exceeds permitted range)7Invalid parameter index (index exceeds permitted range)"
"SAT","","","","","","","use Open for a Select Statement"
"SAT","","","","","","","VarBoolFromStr"
"SAT","","","","","","","VarBstrFromBool"
"SAT","","","","","","","VarBstrFromCy"
"SAT","","","","","","","VarBstrFromDate"
"SAT","","","","","","","VarCyFromStr"
"SAT","","","","","","","VarDateFromStr"
"SAT","","","","","","","VarI4FromStr"
"SAT","","","","","","","VarR4FromStr"
"SAT","","","","","","","VarR8FromStr"
"SAT","","","","","","","wIBSQL"
"SAT","","","","","","","WindowFromPoint"
"SAT","","","","","","","WordSelection"
"SAT","","","","","","","WSAAsyncSelect"
"SAT","","","","","","","WSAEventSelect"
"SAT","","","","","","","WSARecvFrom"
"SAT","","","","","","","XSQLDA index out of range"
"SAT","","","","","","","XSQLDA name does not exist (%s)"
"Senhas","","","","","","","""SqlConst"
"Senhas","","","","","","","]ddUOGSJFromxvtutssqnlkhhhefecdcaba^a`^gedljiljiklj,kj9lknjgQMG!"
"Senhas","","","","","","","$Could not parse SQL TimeStamp string"
"Senhas","","","","","","","AutoSelect"
"Senhas","","","","","","","AutoSelect("
"Senhas","","","","","","","AutoSelect$rB"
"Senhas","","","","","","","AvailableDatasets"
"Senhas","","","","","","","AvailableDatasetsClick"
"Senhas","","","","","","","BDE error $%.4x3Unable to use duplicate DataSource and LookupSource2LookupSource must be connected to TTable component*%s must be the lookup table's active index"
"Senhas","","","","","","","Bits index out of range*Can't write to a read-only resource streamECheckSynchronize called from thread $%x, which is NOT the main thread"
"Senhas","","","","","","","Cannot open clipboard+Operation not supported on selected printer.There is no default printer currently selected/Menu '%s' is already being used by another form"
"Senhas","","","","","","","cdsSelected"
"Senhas","","","","","","","crSQLWait"
"Senhas","","","","","","","DatabaseName"
"Senhas","","","","","","","DataSet"
"Senhas","","","","","","","DataSetField"
"Senhas","","","","","","","DataSource"
"Senhas","","","","","","","DataSource cannot be changed0Cannot perform this operation on an open dataset""Dataset not in edit or insert mode1Cannot perform this operation on a closed dataset1Cannot perform this operation on an empty dataset!Cannot modify a read-only dataset#Nested dataset must inherit from %s(Filter expression incorrectly terminated"
"Senhas","","","","","","","DataSource("
"Senhas","","","","","","","DataSource0"
"Senhas","","","","","","","Delete all selected records?%Operation not allowed in a DBCtrlGrid(Property already defined by lookup field/Grid requested to display more than 256 columns"
"Senhas","","","","","","","dgAlwaysShowSelection"
"Senhas","","","","","","","dgMultiSelect"
"Senhas","","","","","","","dgRowSelect"
"Senhas","","","","","","","Docked control must have a name%Error removing control from dock tree"
"Senhas","","","","","","","dsSelected"
"Senhas","","","","","","","Error creating cursor handle/ReferenceTableName not specified for field '%s'8Cannot use array of Field values with Expression Indices"
"Senhas","","","","","","","Execute not supported: %sfField '%s' is not the correct type of calculated field to be used in an aggregate, use an internalcalc1Operation not allowed on a unidirectional dataset"
"Senhas","","","","","","","Field '%s' has no dataset1Field '%s' cannot be a calculated or lookup field"
"Senhas","","","","","","","FieldName"
"Senhas","","","","","","","FROM"
"Senhas","","","","","","","FromDictionary"
"Senhas","","","","","","","FromIndex"
"Senhas","","","","","","","FromPageT"
"Senhas","","","","","","","ftDataSet"
"Senhas","","","","","","","gdSelected"
"Senhas","","","","","","","goDrawFocusSelected"
"Senhas","","","","","","","HideSelectionH"
"Senhas","","","","","","","HideSelectionp"
"Senhas","","","","","","","IHelpSelector"
"Senhas","","","","","","","IndexFieldNames"
"Senhas","","","","","","","Invalid ImageList Index)Failed to read ImageList data from stream(Failed to write ImageList data to stream$Error creating window device context"
"Senhas","","","","","","","Invalid SQL date/time values"
"Senhas","","","","","","","LookupDataSet"
"Senhas","","","","","","","Missing DataSetField property"
"Senhas","","","","","","","Missing TableName property"
"Senhas","","","","","","","MonitorFromPoint"
"Senhas","","","","","","","MonitorFromRect"
"Senhas","","","","","","","MonitorFromWindow"
"Senhas","","","","","","","MOrder QuickReport 3.0 Professional or download free updates from our web site"
"Senhas","","","","","","","No SQL statement available"
"Senhas","","","","","","","odSelected"
"Senhas","","","","","","","ofAllowMultiSelect"
